Year;Week;Orglevel1;Orglevel2;Orglevel3;Product;Ordersnum;Orderstargetnum
2011;15;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 11;103;110
2014;11;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 4;106;66
2015; 4;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 2;114;143
2014;12;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 9;102;106
2012;12;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 6;71;57
2014;45;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 3;63;135
2010;16;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 8;109;113
2011;10;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 3;25;147
2014;50;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 4;109;102
2010;18;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 5;36;114
2013;14;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 8;104;88
2012;24;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 3;35;53
